Nome,Modelo,Fabricante,Custo em créditos,Comprimento,Velocidade máxima na atmosfera,Tripulação,Passageiros,Capacidade de carga,Consumíveis,Classe de nave espacial,Pilotos,Filmes,URL,Criado em,Editado em
CR90 corvette,CR90 corvette,Corellian Engineering Corporation,3500000,150,950,30-165,600,3000000,1 year,corvette,,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/6/",https://swapi.dev/api/starships/2/,2014-12-10T14:20:33.369000Z,2014-12-20T21:23:49.867000Z
Star Destroyer,Imperial I-class Star Destroyer,Kuat Drive Yards,150000000,"1,600",975,"47,060",n/a,36000000,2 years,Star Destroyer,,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/3/,2014-12-10T15:08:19.848000Z,2014-12-20T21:23:49.870000Z
Sentinel-class landing craft,Sentinel-class landing craft,"Sienar Fleet Systems, Cyngus Spaceworks",240000,38,1000,5,75,180000,1 month,landing craft,,https://swapi.dev/api/films/1/,https://swapi.dev/api/starships/5/,2014-12-10T15:48:00.586000Z,2014-12-20T21:23:49.873000Z
Death Star,DS-1 Orbital Battle Station,"Imperial Department of Military Research, Sienar Fleet Systems",[phone],120000,n/a,"342,953","843,342",[phone],3 years,Deep Space Mobile Battlestation,,https://swapi.dev/api/films/1/,https://swapi.dev/api/starships/9/,2014-12-10T16:36:50.509000Z,2014-12-20T21:26:24.783000Z
Millennium Falcon,YT-1300 light freighter,Corellian Engineering Corporation,100000,34.37,1050,4,6,100000,2 months,Light freighter,"https://swapi.dev/api/people/13/, https://swapi.dev/api/people/14/, https://swapi.dev/api/people/25/, https://swapi.dev/api/people/31/","https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/10/,2014-12-10T16:59:45.094000Z,2014-12-20T21:23:49.880000Z
Y-wing,BTL Y-wing,Koensayr Manufacturing,134999,14,1000km,2,0,110,1 week,assault starfighter,,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/11/,2014-12-12T11:00:39.817000Z,2014-12-20T21:23:49.883000Z
X-wing,T-65 X-wing,Incom Corporation,149999,12.5,1050,1,0,110,1 week,Starfighter,"https://swapi.dev/api/people/1/, https://swapi.dev/api/people/9/, https://swapi.dev/api/people/18/, https://swapi.dev/api/people/19/","https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/12/,2014-12-12T11:19:05.340000Z,2014-12-20T21:23:49.886000Z
TIE Advanced x1,Twin Ion Engine Advanced x1,Sienar Fleet Systems,unknown,9.2,1200,1,0,150,5 days,Starfighter,https://swapi.dev/api/people/4/,https://swapi.dev/api/films/1/,https://swapi.dev/api/starships/13/,2014-12-12T11:21:32.991000Z,2014-12-20T21:23:49.889000Z
Executor,Executor-class star dreadnought,"Kuat Drive Yards, Fondor Shipyards",1143350000,19000,n/a,"279,144",38000,250000000,6 years,Star dreadnought,,"https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/15/,2014-12-15T12:31:42.547000Z,2014-12-20T21:23:49.893000Z
Rebel transport,GR-75 medium transport,"Gallofree Yards, Inc.",unknown,90,650,6,90,19000000,6 months,Medium transport,,"https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/17/,2014-12-15T12:34:52.264000Z,2014-12-20T21:23:49.895000Z
Slave 1,Firespray-31-class patrol and attack,Kuat Systems Engineering,unknown,21.5,1000,1,6,70000,1 month,Patrol craft,https://swapi.dev/api/people/22/,"https://swapi.dev/api/films/2/, https://swapi.dev/api/films/5/",https://swapi.dev/api/starships/21/,2014-12-15T13:00:56.332000Z,2014-12-20T21:23:49.897000Z
Imperial shuttle,Lambda-class T-4a shuttle,Sienar Fleet Systems,240000,20,850,6,20,80000,2 months,Armed government transport,"https://swapi.dev/api/people/1/, https://swapi.dev/api/people/13/, https://swapi.dev/api/people/14/","https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/22/,2014-12-15T13:04:47.235000Z,2014-12-20T21:23:49.900000Z
EF76 Nebulon-B escort frigate,EF76 Nebulon-B escort frigate,Kuat Drive Yards,8500000,300,800,854,75,6000000,2 years,Escort ship,,"https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",https://swapi.dev/api/starships/23/,2014-12-15T13:06:30.813000Z,2014-12-20T21:23:49.902000Z
Calamari Cruiser,MC80 Liberty type Star Cruiser,Mon Calamari shipyards,104000000,1200,n/a,5400,1200,unknown,2 years,Star Cruiser,,https://swapi.dev/api/films/3/,https://swapi.dev/api/starships/27/,2014-12-18T10:54:57.804000Z,2014-12-20T21:23:49.904000Z
A-wing,RZ-1 A-wing Interceptor,"Alliance Underground Engineering, Incom Corporation",175000,9.6,1300,1,0,40,1 week,Starfighter,https://swapi.dev/api/people/29/,https://swapi.dev/api/films/3/,https://swapi.dev/api/starships/28/,2014-12-18T11:16:34.542000Z,2014-12-20T21:23:49.907000Z
B-wing,A/SF-01 B-wing starfighter,Slayn & Korpil,220000,16.9,950,1,0,45,1 week,Assault Starfighter,,https://swapi.dev/api/films/3/,https://swapi.dev/api/starships/29/,2014-12-18T11:18:04.763000Z,2014-12-20T21:23:49.909000Z
Republic Cruiser,Consular-class cruiser,Corellian Engineering Corporation,unknown,115,900,9,16,unknown,unknown,Space cruiser,,https://swapi.dev/api/films/4/,https://swapi.dev/api/starships/31/,2014-12-19T17:01:31.488000Z,2014-12-20T21:23:49.912000Z
Droid control ship,Lucrehulk-class Droid Control Ship,"Hoersch-Kessel Drive, Inc.",unknown,3170,n/a,175,139000,4000000000,500 days,Droid control ship,,"https://swapi.dev/api/films/4/, https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",https://swapi.dev/api/starships/32/,2014-12-19T17:04:06.323000Z,2014-12-20T21:23:49.915000Z
Naboo fighter,N-1 starfighter,Theed Palace Space Vessel Engineering Corps,200000,11,1100,1,0,65,7 days,Starfighter,"https://swapi.dev/api/people/11/, https://swapi.dev/api/people/35/, https://swapi.dev/api/people/60/","https://swapi.dev/api/films/4/, https://swapi.dev/api/films/5/",https://swapi.dev/api/starships/39/,2014-12-19T17:39:17.582000Z,2014-12-20T21:23:49.917000Z
Naboo Royal Starship,J-type 327 Nubian royal starship,"Theed Palace Space Vessel Engineering Corps, Nubia Star Drives",unknown,76,920,8,unknown,unknown,unknown,yacht,https://swapi.dev/api/people/39/,https://swapi.dev/api/films/4/,https://swapi.dev/api/starships/40/,2014-12-19T17:45:03.506000Z,2014-12-20T21:23:49.919000Z
Scimitar,Star Courier,Republic Sienar Systems,55000000,26.5,1180,1,6,2500000,30 days,Space Transport,https://swapi.dev/api/people/44/,https://swapi.dev/api/films/4/,https://swapi.dev/api/starships/41/,2014-12-20T09:39:56.116000Z,2014-12-20T21:23:49.922000Z
J-type diplomatic barge,J-type diplomatic barge,"Theed Palace Space Vessel Engineering Corps, Nubia Star Drives",2000000,39,2000,5,10,unknown,1 year,Diplomatic barge,,https://swapi.dev/api/films/5/,https://swapi.dev/api/starships/43/,2014-12-20T11:05:51.237000Z,2014-12-20T21:23:49.925000Z
AA-9 Coruscant freighter,Botajef AA-9 Freighter-Liner,Botajef Shipyards,unknown,390,unknown,unknown,30000,unknown,unknown,freighter,,https://swapi.dev/api/films/5/,https://swapi.dev/api/starships/47/,2014-12-20T17:24:23.509000Z,2014-12-20T21:23:49.928000Z
Jedi starfighter,Delta-7 Aethersprite-class interceptor,Kuat Systems Engineering,180000,8,1150,1,0,60,7 days,Starfighter,"https://swapi.dev/api/people/10/, https://swapi.dev/api/people/58/","https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",https://swapi.dev/api/starships/48/,2014-12-20T17:35:23.906000Z,2014-12-20T21:23:49.930000Z
H-type Nubian yacht,H-type Nubian yacht,Theed Palace Space Vessel Engineering Corps,unknown,47.9,8000,4,unknown,unknown,unknown,yacht,https://swapi.dev/api/people/35/,https://swapi.dev/api/films/5/,https://swapi.dev/api/starships/49/,2014-12-20T17:46:46.847000Z,2014-12-20T21:23:49.932000Z
Republic Assault ship,Acclamator I-class assault ship,Rothana Heavy Engineering,unknown,752,unknown,700,16000,11250000,2 years,assault ship,,https://swapi.dev/api/films/5/,https://swapi.dev/api/starships/52/,2014-12-20T18:08:42.926000Z,2014-12-20T21:23:49.935000Z
Solar Sailer,Punworcca 116-class interstellar sloop,Huppla Pasa Tisc Shipwrights Collective,35700,15.2,1600,3,11,240,7 days,yacht,,https://swapi.dev/api/films/5/,https://swapi.dev/api/starships/58/,2014-12-20T18:37:56.969000Z,2014-12-20T21:23:49.937000Z
Trade Federation cruiser,Providence-class carrier/destroyer,"Rendili StarDrive, Free Dac Volunteers Engineering corps.",125000000,1088,1050,600,48247,50000000,4 years,capital ship,"https://swapi.dev/api/people/10/, https://swapi.dev/api/people/11/",https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/59/,2014-12-20T19:40:21.902000Z,2014-12-20T21:23:49.941000Z
Theta-class T-2c shuttle,Theta-class T-2c shuttle,Cygnus Spaceworks,1000000,18.5,2000,5,16,50000,56 days,transport,,https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/61/,2014-12-20T19:48:40.409000Z,2014-12-20T21:23:49.944000Z
Republic attack cruiser,Senator-class Star Destroyer,"Kuat Drive Yards, Allanteen Six shipyards",59000000,1137,975,7400,2000,20000000,2 years,star destroyer,,https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/63/,2014-12-20T19:52:56.232000Z,2014-12-20T21:23:49.946000Z
Naboo star skiff,J-type star skiff,"Theed Palace Space Vessel Engineering Corps/Nubia Star Drives, Incorporated",unknown,29.2,1050,3,3,unknown,unknown,yacht,"https://swapi.dev/api/people/10/, https://swapi.dev/api/people/35/",https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/64/,2014-12-20T19:55:15.396000Z,2014-12-20T21:23:49.948000Z
Jedi Interceptor,Eta-2 Actis-class light interceptor,Kuat Systems Engineering,320000,5.47,1500,1,0,60,2 days,starfighter,"https://swapi.dev/api/people/10/, https://swapi.dev/api/people/11/",https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/65/,2014-12-20T19:56:57.468000Z,2014-12-20T21:23:49.951000Z
arc-170,Aggressive Reconnaissance-170 starfighte,"Incom Corporation, Subpro Corporation",155000,14.5,1000,3,0,110,5 days,starfighter,,https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/66/,2014-12-20T20:03:48.603000Z,2014-12-20T21:23:49.953000Z
Banking clan frigte,Munificent-class star frigate,"Hoersch-Kessel Drive, Inc, Gwori Revolutionary Industries",57000000,825,unknown,200,unknown,40000000,2 years,cruiser,,https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/68/,2014-12-20T20:07:11.538000Z,2014-12-20T21:23:49.956000Z
Belbullab-22 starfighter,Belbullab-22 starfighter,Feethan Ottraw Scalable Assemblies,168000,6.71,1100,1,0,140,7 days,starfighter,"https://swapi.dev/api/people/10/, https://swapi.dev/api/people/79/",https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/74/,2014-12-20T20:38:05.031000Z,2014-12-20T21:23:49.959000Z
V-wing,Alpha-3 Nimbus-class V-wing starfighter,Kuat Systems Engineering,102500,7.9,1050,1,0,60,15 hours,starfighter,,https://swapi.dev/api/films/6/,https://swapi.dev/api/starships/75/,2014-12-20T20:43:04.349000Z,2014-12-20T21:23:49.961000Z
